{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 nombre,direccion,localidad,peso,volumen\
Cliente 1,Carrera 7 # 72-21,Chapinero,23,54\
Cliente 2,Calle 63 # 13-57,Barrios Unidos,9,39\
Cliente 3,Transversal 27 # 53A-40,Teusaquillo,15,28\
Cliente 4,Carrera 13 # 85-47,Chapinero,7,41\
Cliente 5,Carrera 50 # 61-70,Engativ\'e1,5,9\
Cliente 6,Calle 100 # 19A-10,Usaqu\'e9n,10,36\
Cliente 7,Carrera 15 # 120-67,Usaqu\'e9n,11,29\
Cliente 8,Calle 80 # 69-12,Engativ\'e1,7,24\
Cliente 9,Carrera 30 # 26-60,Teusaquillo,18,30\
Cliente 10,Calle 26 # 69-76,Teusaquillo,21,19\
Cliente 11,Carrera 9 # 69-22,Chapinero,3,17\
Cliente 12,Calle 134 # 55-10,Suba,13,42\
Cliente 13,Carrera 104 # 22J-15,Fontib\'f3n,5,13\
Cliente 14,Carrera 50 # 26-19,Teusaquillo,19,46\
Cliente 15,Calle 22 # 68C-51,Fontib\'f3n,17,24\
Cliente 16,Calle 18 # 4-85,La Candelaria,8,31\
Cliente 17,Carrera 3 # 15-56,La Candelaria,22,36\
Cliente 18,Carrera 8 # 12B-29,La Candelaria,4,12\
Cliente 19,Calle 45 # 36-14,Teusaquillo,12,49\
Cliente 20,Carrera 19 # 72-01,Chapinero,8,15\
Cliente 21,Carrera 16 # 84-11,Chapinero,14,11\
Cliente 22,Carrera 21 # 43-35,Teusaquillo,16,34\
Cliente 23,Calle 72 # 6-30,Chapinero,11,16\
Cliente 24,Carrera 68 # 68-01,Engativ\'e1,14,44\
Cliente 25,Calle 169 # 68A-50,Suba,25,60\
Cliente 26,Carrera 111 # 15A-10,Fontib\'f3n,14,39\
Cliente 27,Calle 127 # 17A-65,Usaqu\'e9n,12,6\
Cliente 28,Carrera 73 # 47D-11,Engativ\'e1,17,20\
Cliente 29,Calle 81 # 11-52,Chapinero,6,37\
Cliente 30,Carrera 21 # 77-19,Barrios Unidos,11,32\
Cliente 31,Carrera 100 # 19-60,Fontib\'f3n,21,19\
Cliente 32,Calle 85 # 15-28,Chapinero,15,50\
Cliente 33,Carrera 123 # 138-48,Suba,8,8\
Cliente 34,Calle 152 # 54A-39,Suba,5,45\
Cliente 35,Carrera 58 # 128-20,Suba,20,18\
Cliente 36,Calle 8 Sur # 32-15,Antonio Nari\'f1o,8,13\
Cliente 37,Carrera 14A # 28-17,Puente Aranda,6,38\
Cliente 38,Carrera 54 # 26-37,Teusaquillo,12,23\
Cliente 39,Calle 122 # 17-10,Usaqu\'e9n,11,37\
Cliente 40,Calle 22B # 68C-95,Fontib\'f3n,24,33\
Cliente 41,Carrera 9 # 79-59,Chapinero,7,50\
Cliente 42,Carrera 17 # 23-35,Santa F\'e9,9,23\
Cliente 43,Calle 82 # 19-02,Chapinero,13,42\
Cliente 44,Calle 20 # 5-52,La Candelaria,22,31\
Cliente 45,Carrera 72 # 80-94,Engativ\'e1,15,15\
Cliente 46,Calle 145 # 106-20,Suba,8,10\
Cliente 47,Carrera 6 # 1-85,La Candelaria,17,34\
Cliente 48,Calle 170 # 76-45,Suba,23,53\
Cliente 49,Calle 22A # 68C-71,Fontib\'f3n,4,12\
Cliente 50,Carrera 85F # 53A-58,Engativ\'e1,19,39\
Cliente 51,Carrera 112 # 24B-20,Fontib\'f3n,7,41\
Cliente 52,Carrera 23 # 63A-10,Barrios Unidos,18,35\
Cliente 53,Carrera 24 # 19-20,Santa F\'e9,9,21\
Cliente 54,Calle 63 # 23-49,Barrios Unidos,5,11\
Cliente 55,Carrera 11B # 135-67,Usaqu\'e9n,10,29\
Cliente 56,Calle 67 # 48-20,Barrios Unidos,2,26\
Cliente 57,Calle 40 # 19-65,Teusaquillo,15,42\
